Raw_Brand,Raw_Model,Clean_Brand,Clean_Model,Status,Confidence
????????,???????,LAFUENTE,Cazorla,95%,OK
??????,??06????,LVNENG,LH06 Max,95%,OK
??????,??4,LVNENG,LH4,95%,OK
???,400 ??????,LDV,Convoy 400,95%,OK
???,??????,LDV,Convoy,95%,OK
???,??????,LDV,Maxus,95%,OK
???,? 1 ? ? 37,LDS,N 1 P A 37,80%,OK
???,??? 33,LDS,NPA 33,80%,OK
?????,??40????,LOEWEN,LK40LPSH,80%,OK
??????,?? 34,LEGRAS,DV 34,95%,OK
??????,?? 34,LEGRAS,DV 34,95%,OK
??????,???2220,LEGRAS,SBS 2220,95%,OK
??????,??3?,LEGRAS,SR3M,95%,OK
???????,? 1 1,LEIBING,R 1 1,85%,OK
???????,?????? ??6 ?? ????,LEYLAND,Triumph TR6,90%,OK
????????,??????? 125,LEXMOTO,Arizona 125,95%,OK
????????,????? 125 ??,LEXMOTO,Venom 125,95%,OK
????????,?????? 125,LEXMOTO,Diablo 125,95%,OK
????????,??? 50 ?4,LEXMOTO,Echo 50,95%,OK
????????,??? 125 ??? ??,LEXMOTO,ZSB 125,95%,OK
????????,??? 125 ?? 125 10,LEXMOTO,LXR 125,95%,OK
????????,??? 125,LEXMOTO,LXS 125,95%,OK
????????,??????? 125,LEXMOTO,Michigan 125,95%,OK
??????,?? 300,LEXUS,GS 300,99%,OK
??????,?? 300 ?,LEXUS,GS 300h,99%,OK
??????,?? 350,LEXUS,GS 350,99%,OK
??????,?? 430,LEXUS,GS 430,99%,OK
??????,?? 450 ?,LEXUS,GS 450h,99%,OK
??????,?? 460,LEXUS,GS 460,99%,OK
??????,?? ?,LEXUS,GS F,99%,OK
??????,?? 460,LEXUS,GX 460,99%,OK
??????,?? 470,LEXUS,GX 470,99%,OK
??????,??550,LEXUS,GX 550,99%,OK
??????,?? 300,LEXUS,ES 300,99%,OK
??????,?? 350,LEXUS,ES 350,99%,OK
??????,??300?,LEXUS,ES 300h,99%,OK
??????,?? 200,LEXUS,IS 200,99%,OK
??????,?? 200 ?,LEXUS,IS 200t,99%,OK
??????,?? 220 ?,LEXUS,IS 220d,99%,OK
??????,?? 250,LEXUS,IS 250,99%,OK
??????,?? 250 ?,LEXUS,IS 250C,99%,OK
??????,?? 300,LEXUS,IS 300,99%,OK
??????,?? 300 ?,LEXUS,IS 300h,99%,OK
??????,?? 350,LEXUS,IS 350,99%,OK
??????,?? ?,LEXUS,IS F,99%,OK
??????,???,LEXUS,LBX,99%,OK
??????,??350?,LEXUS,LM 350h,99%,OK
??????,?? 400,LEXUS,LS 400,99%,OK
??????,?? 430,LEXUS,LS 430,99%,OK
??????,?? 460,LEXUS,LS 460,99%,OK
??????,?? 600 ?,LEXUS,LS 600h,99%,OK
??????,?? 600 ??,LEXUS,LS 600h L,99%,OK
??????,??500,LEXUS,LS 500,99%,OK
??????,??500?,LEXUS,LS 500h,99%,OK
??????,?? 450,LEXUS,LX 450,99%,OK
??????,?? 470,LEXUS,LX 470,99%,OK
??????,?? 570,LEXUS,LX 570,99%,OK
??????,??600,LEXUS,LX 600,99%,OK
??????,??500,LEXUS,LC 500,99%,OK
??????,??500?,LEXUS,LC 500h,99%,OK
??????,?? 200,LEXUS,NX 200,99%,OK
??????,?? 200?,LEXUS,NX 200t,98%,OK
??????,?? 250,LEXUS,NX 250,98%,OK
??????,?? 300,LEXUS,NX 300,98%,OK
??????,?? 300 ?,LEXUS,NX 300h,98%,OK
??????,?? 350,LEXUS,NX 350,98%,OK
??????,?? 350 ???,LEXUS,NX 350,95%,OK
??????,?? 350 ? ???,LEXUS,NX 350h,95%,OK
??????,??350?,LEXUS,NX 350h,98%,OK
??????,??450?,LEXUS,NX 450h,98%,OK
??????,??450? ????,LEXUS,NX 450h+,95%,OK
??????,??350?,LEXUS,RZ 350e,98%,OK
??????,??450?,LEXUS,RZ 450e,98%,OK
??????,??500?,LEXUS,RZ 500e,95%,OK
??????,??550?,LEXUS,RZ 550e,95%,OK
??????,?? 300,LEXUS,RX 300,98%,OK
??????,?? 330,LEXUS,RX 330,98%,OK
??????,?? 350,LEXUS,RX 350,98%,OK
??????,?? 350 ???,LEXUS,RX 350,95%,OK
??????,?? 400,LEXUS,RX 400,95%,OK
??????,?? 400 ?,LEXUS,RX 400h,98%,OK
??????,?? 450 ?,LEXUS,RX 450h,98%,OK
??????,??350,LEXUS,RX 350,98%,OK
??????,??350?,LEXUS,RX 350h,98%,OK
??????,??450? ????,LEXUS,RX 450h+,95%,OK
??????,??450??,LEXUS,RX 450hL,98%,OK
??????,??500?,LEXUS,RX 500h,98%,OK
??????,?? 350,LEXUS,RC 350,98%,OK
??????,??300,LEXUS,RC 300,98%,OK
??????,?? 200 ?,LEXUS,CT 200h,95%,OK
??????,?? 430,LEXUS,SC 430,98%,OK
??????,?? 350,LEXUS,TX 350,98%,OK
??????,?? 500 ?,LEXUS,TX 500h,98%,OK
??????,?? 200,LEXUS,UX 200,98%,OK
??????,??250?,LEXUS,UX 250h,98%,OK
??????,??300?,LEXUS,UX 300e,98%,OK
??????,??300?,LEXUS,UX 300h,98%,OK
??????,?? 250 ?,LEXUS,HS 250h,98%,OK
??????,?? 200 ?,LEXUS,CT 200h,98%,OK
???????,?? 310 ? 44 ?,LENARTS,BB 310 T 44 T,OK,NEEDS_REVIEW
???? ?????,109,LAND ROVER,109,90%,OK
???? ?????,110,LAND ROVER,110,90%,OK
???? ?????,88,LAND ROVER,88,90%,OK
???? ?????,90,LAND ROVER,90,90%,OK
???? ?????,??????,SUZUKI,Vitara,OK,NEEDS_REVIEW
???? ?????,???????? 110 ?????,LAND ROVER,Defender 110,95%,OK
???? ?????,???????? 110 ??????? ?????,LAND ROVER,Defender 110,95%,OK
???? ?????,???????? 90 ?????,LAND ROVER,Defender 90,95%,OK
???? ?????,???????? 90 ???? ???,LAND ROVER,Defender 90,95%,OK
???? ?????,?????????,LAND ROVER,Discovery,98%,OK
???? ?????,????????? ?????,LAND ROVER,Discovery Sport,98%,OK
???? ?????,????????,LAND ROVER,Defender,98%,OK
???? ?????,?,LAND ROVER,L,OK,NEEDS_REVIEW
???? ?????,???? ????? ????????,LAND ROVER,Defender,98%,OK
???? ?????,???? ????? ???????? 110,LAND ROVER,Defender 110,98%,OK
???? ?????,???? ????? ???????? 130,LAND ROVER,Defender 130,98%,OK
???? ?????,???? ????? ???????? 90 2.5,LAND ROVER,Defender 90,95%,OK
???? ?????,???? ????? ????????? 3,LAND ROVER,Discovery 3,98%,OK
???? ?????,???? ????? ????????? 2.5 ? ??,LAND ROVER,Discovery,95%,OK
???? ?????,???? ????? ????????? 4,LAND ROVER,Discovery 4,98%,OK
???? ?????,???? ????? ????????? ?????,LAND ROVER,Discovery Sport,98%,OK
???? ?????,???? ????? ????????? ?? ? 6 ?? ??,LAND ROVER,Discovery,90%,OK
???? ?????,???? ????? ??2 ??,LAND ROVER,LR2,95%,OK
???? ?????,???? ????? ?????? ?????,LAND ROVER,Range Rover,98%,OK
???? ?????,???? ????? ?????? ????? ??,LAND ROVER,Range Rover,95%,OK
???? ?????,???? ????? ?????? ?????? ?????,LAND ROVER,Range Rover Velar,98%,OK
???? ?????,???? ????? ?????????,LAND ROVER,Freelander,98%,OK
???? ?????,???? ????? ????????? 1.8,LAND ROVER,Freelander,95%,OK
???? ?????,???? ????? ????????? 2,LAND ROVER,Freelander 2,98%,OK
???? ?????,???? ????? ????????? 2.0 ?,LAND ROVER,Freelander,95%,OK
???? ?????,???? ????? ????????? 2-2.2 ??,LAND ROVER,Freelander 2,95%,OK
???? ?????,??3 4??,LAND ROVER,LR3,95%,OK
???? ?????,??4,LAND ROVER,LR4,98%,OK
???? ?????,?????? ?????,LAND ROVER,Range Rover,98%,OK
???? ?????,?????? ????? ?????,LAND ROVER,Range Rover Velar,98%,OK
???? ?????,?????? ????? ?????,LAND ROVER,Range Rover Evoque,98%,OK
???? ?????,?????? ????? ?????,LAND ROVER,Range Rover Sport,98%,OK
???? ?????,?????? ????? ????? ???,LAND ROVER,Range Rover Sport,95%,OK
???? ?????,?????? ?????? ????? 2.7 ??? 6,LAND ROVER,Range Rover Sport,95%,OK
???? ?????,????? ????? ???????????,LAND ROVER,Range Rover,90%,OK
???? ?????,????? 3,LAND ROVER,Series III,95%,OK
???????,? 20 ? 2,LENHARDT,W 20 R 2,OK,NEEDS_REVIEW
???????,??? 1024 ?,LENHARDT,SKG 1024 L,OK,NEEDS_REVIEW
???????,??? 14 18?,LENHARDT,SKM 14 18L,OK,NEEDS_REVIEW
????,3 ? 20,LECITRAILER,3.00E+20,80%,OK
???? ???????,????????,LECITRAILER,Garvives,OK,NEEDS_REVIEW
??????,1,LEHNEN,1,OK,NEEDS_REVIEW
???????????,3 ? 19 ?? 0 ?,LECITRAILER,3.00E+19,85%,OK
???????????,3 ? 20,LECITRAILER,3.00E+20,90%,OK
???????????,3?20???0?,LECITRAILER,3.00E+20,85%,OK
???????????,??? ??? ??? ? ????,LECITRAILER,LTP Gen,OK,NEEDS_REVIEW
???????????,???? 3 ?,LECITRAILER,LTFR 3E,85%,OK
???????????,?2?,LECITRAILER,P2C,80%,OK
???????????,?? 3 ?,LECITRAILER,SR 3E,85%,OK
???????,40??,LIBERTY,40TD,OK,NEEDS_REVIEW
???????,? 3501,LIBERTY,B 3501,OK,NEEDS_REVIEW
???????,??????? 510,LIBERTY,Welcome 510,OK,NEEDS_REVIEW
??????,??? 1025,LIEBHERR,LTM 1025,98%,OK
??????,??? 1030 2.1,LIEBHERR,LTM 1030-2.1,98%,OK
??????,??? 1040 2.1,LIEBHERR,LTM 1040-2.1,98%,OK
??????,??? 1050,LIEBHERR,LTM 1050,98%,OK
??????,??? 1055 1 ???73,LIEBHERR,LTM 1055,90%,OK
??????,??? 1055 3.1,LIEBHERR,LTM 1055-3.1,98%,OK
??????,??? 1055 3.2,LIEBHERR,LTM 1055-3.2,98%,OK
??????,??? 1060,LIEBHERR,LTM 1060,98%,OK
??????,??? 1070 4.2,LIEBHERR,LTM 1070-4.2,98%,OK
??????,??? 1090 4.1,LIEBHERR,LTM 1090-4.1,98%,OK
??????,??? 1120 4.1,LIEBHERR,LTM 1120-4.1,98%,OK
??????,??? 1130 5.1,LIEBHERR,LTM 1130-5.1,98%,OK
??????,??? 1150 6.1,LIEBHERR,LTM 1150-6.1,98%,OK
??????,??? 1220 5 2,LIEBHERR,LTM 1220-5.2,98%,OK
??????,??? 1230,LIEBHERR,LTM 1230,98%,OK
??????,??? 1500 8.1 ??? 680,LIEBHERR,LTM 1500-8.1,95%,OK
??????,???1250 6.1,LIEBHERR,LTM 1250-6.1,98%,OK
??????,??? 480,LIEBHERR,UMK 480,90%,OK
??????,??? 520,LIEBHERR,UTM 520,90%,OK
??????,??? 730,LIEBHERR,UTM 730,90%,OK
??????,??? 735,LIEBHERR,UTM 735,90%,OK
??????,??? 760,LIEBHERR,UTM 760,90%,OK
?????,1?1,LIDER,1L1,85%,OK
?????,1?2,LIDER,1L2,85%,OK
?????,2500,LIDER,2500,85%,OK
?????,2?1,LIDER,2L1,85%,OK
?????,2?2,LIDER,2L2,85%,OK
?????,???,LIDER,SAS,80%,OK
????? ??????,???3?,LIDER LOWBED,LDR3A,85%,OK
????? ??????,???3?,LIDER LOWBED,LDR3I,85%,OK
????? ??????,???3?,LIDER LOWBED,LDR3L,85%,OK
????? ??????,???3?,LIDER LOWBED,LDR3T,85%,OK
????? ??????,???4?,LIDER LOWBED,LDR4A,85%,OK
???,?????,LYE,Grace,OK,NEEDS_REVIEW
?????,???,LIEBSCH,ZSB,OK,NEEDS_REVIEW
??????,???,LIGIER,Dué,95%,OK
??????,??50,LIGIER,JS50,98%,OK
??????,???? 3,LIGIER,Pulse 3,95%,OK
?????????,?10,LEAPMOTOR,B10,98%,OK
?????????,?03,LEAPMOTOR,T03,98%,OK
?????????,?10,LEAPMOTOR,C10,98%,OK
????,???1,LIKE,JSK1,OK,NEEDS_REVIEW
????,???????,LIMA,Lighting,90%,OK
????,????,LIMA,Mika,90%,OK
????,???,LIMA,Mio,90%,OK
????,??? ? ?????4,LIMA,RDB L Class 4,80%,OK
????,??? ???? ?????4,LIMA,RDB Max Class 4,80%,OK
????,??? ????,LIMA,RDB Mini,85%,OK
????,??? ? ????4,LIMA,RDB X Class 4,80%,OK
????,??? ?? ????4,LIMA,RDB XL Class 4,80%,OK
???????,2000,LIMBURG,2000,80%,OK
???????,??203015,LIMBURG,KG203015,80%,OK
?????????,2000 ? 10400187,LIMBURGER,2000 T,OK,NEEDS_REVIEW
??? ???,??,LINHAI,AB,85%,OK
??? ???,???,LINHAI,ATV,80%,OK
??? ???,???,LINHAI,ATH,80%,OK
??? ???,??? ???,LINHAI,Buck ADV,90%,OK
??? ???,???????? 550,LINHAI,Landforce 550,95%,OK
??? ???,???????? 650,LINHAI,Landforce 650,95%,OK
??? ???,?????? 150 ???,LINHAI,150 ADV,90%,OK
??? ???,??80??,LINHAI,LH80DU,90%,OK
??? ???,????? ???,LINHAI,Power MGC,80%,OK
??? ???,??,LINHAI,SZ,80%,OK
??? ???,? ??? 650,LINHAI,T-Boss 650,95%,OK
???? ????,?6,LINGYUAN,S6,80%,OK
???????,???? 50,LINGLAN,Mini 50,80%,OK
??????? ? ?,?? 176 ?????,LINDANA,TP 176 Mobil,90%,OK
????????,2000,LINDEMANN,2000,OK,NEEDS_REVIEW
?????? ?????,??? 38 ???,LINDER & FISCHER,TSA 38 LTD,90%,OK
???????,??????? 82?,LINDNER,Unitrac 82S,95%,OK
??????,??? ?3,LINZDA,LZD M3,90%,OK
???? ? ??,1,LYNK & CO,1,98%,OK
???? ? ??,2,LYNK & CO,2,98%,OK
???? ? ??,8,LYNK & CO,8,98%,OK
???? ? ??,??6,LYNK & CO,GH6,OK,NEEDS_REVIEW
???????,???????,LINCOLN,Aviator,98%,OK
???????,???????????,LINCOLN,Continental,98%,OK
???????,???????,LINCOLN,Corsair,98%,OK
???????,???? ??,LINCOLN,Mark LT,98%,OK
???????,???,LINCOLN,MKZ,98%,OK
???????,???,LINCOLN,MKS,98%,OK
???????,???,LINCOLN,MKT,98%,OK
???????,???,LINCOLN,MKX,98%,OK
???????,???,LINCOLN,MKC,98%,OK
???????,?????????,LINCOLN,Navigator,98%,OK
???????,????????,LINCOLN,Nautilus,98%,OK
???????,???????,LINCOLN,Town Car,98%,OK
???????,?????,LINKTOUR,Alumi,90%,OK
???????,????? ????,LINKTOUR,Alumi Elite,90%,OK
???????,??50?? 29?,LINTEX,HT50QT-29A,95%,OK
??????,??? 122,LINTON,GHL 122,OK,NEEDS_REVIEW
???????????,4 ???? 18 36,LINTRAILERS,4 LSDU 18 36,90%,OK
?????,?4,LIFAN,E4,95%,OK
?????,?? 125 29,LIFAN,LF125-29,95%,OK
?????,?? 125 ? -26,LIFAN,LF125T-26,95%,OK
?????,?? 250 4,LIFAN,LF250-4,95%,OK
?????,?? 250 ?? 5,LIFAN,LF250ST-5,95%,OK
?????,?? 50 ?? 26,LIFAN,LF50QT-26,95%,OK
?????,?? 50 ?? 26 ?,LIFAN,LF50QT-26A,95%,OK
??????,??????? 350,LIFENG,Daytona 350,90%,OK
????????,? 336,LIFTLUX,L 336,90%,OK
???????,??1800,LITZAKIS,TR1800,OK,NEEDS_REVIEW
????,?01,LICHI,A01,80%,OK
???,??2000,LMI,IM2000,OK,NEEDS_REVIEW
???,125 4? 21?,LML,Star 125,85%,OK
???,???? ?????? 125,LML,Star Deluxe 125,90%,OK
???,1300,LMC,1300,85%,OK
???,365,LMC,365,85%,OK
???,395?,LMC,395 K,85%,OK
???,430 ?,LMC,430 P,85%,OK
???,450 ?,LMC,450 K,85%,OK
???,470,LMC,470,85%,OK
???,480 ??,LMC,480 RD,85%,OK
???,490 ?,LMC,490 K,85%,OK
???,490 ?,LMC,490 P,85%,OK
???,495 ?,LMC,495 E,85%,OK
???,500 ??,LMC,500 RD,85%,OK
???,520,LMC,520,85%,OK
???,530 ?,LMC,530 K,85%,OK
???,555 ?1,LMC,555 K1,85%,OK
???,560 ?,LMC,560 K,85%,OK
???,560 ?1,LMC,560 K1,85%,OK
???,560 ???,LMC,560 MDK,85%,OK
???,560 ?,LMC,560 P,85%,OK
???,591?11,LMC,591B11,80%,OK
???,640,LMC,640,85%,OK
???,655 ??? ???,LMC,655 VIP Exquisit,80%,OK
???,660,LMC,660,85%,OK
???,700,LMC,700,85%,OK
???,720 ???,LMC,720 RDK,85%,OK
???,?690,LMC,Liberty A690,85%,OK
???,????? ?? 495 ?????,LMC,Geist AK 495 Aktiv,85%,OK
???,???????? 570 ???,LMC,Dominant 570 MSD,85%,OK
???,???????? 560 ???,LMC,Exquisit 560 HTD,90%,OK
???,??3,LMC,EM3,80%,OK
???,???????,LMC,Liberty,90%,OK
???,??????? 618 ??,LMC,Liberty 618 TI,90%,OK
???,??????? 7305 ??,LMC,Liberty 7305 TI,90%,OK
???,??????? ? 671 ?,LMC,Liberty A 671 G,90%,OK
???,???? ????????? 560,LMC,Lord Ambassador 560,90%,OK
???,???? ??570 ???,LMC,Luxus 570 MDK,85%,OK
???,?????? 490,LMC,Luxus 490,90%,OK
???,??? ?????? 440?,LMC,Musica 440 D,85%,OK
???,??82,LMC,MC82,80%,OK
???,??????????? 545,LMC,Munsterland 545,90%,OK
???,??????????? ??????,LMC,Munsterland Europa,90%,OK
???,??????,LMC,Siesta,90%,OK
???,?672,LMC,T672,90%,OK
???,?660,LMC,H660,90%,OK
???,?09 1031,LMC,C09 1031,80%,OK
???,??? 510 ?,LMC,Cello 510 K,85%,OK
??? ???????,4653 ??? 3,LMC,4653 ECL 3,85%,OK
???,????? 4,LOL,Model 4,OK,NEEDS_REVIEW
???????,?????? 2 ??,LONGJIA,Versus 2TX,90%,OK
???????,?? 50 ?? ?,LONGJIA,LJ50QT-K,90%,OK
???????,?? 50 ?? ?,LONGJIA,LJ50QT-M,90%,OK
???????,??50?? 5,LONGJIA,LJ50QT-5,90%,OK
?????,??? 4,LONGO,ACL 4,OK,NEEDS_REVIEW
????????,???,LONGCHANG,ATV,80%,OK
??????,?? 300 ??,LONCIN,LX300ST,90%,OK
??????,?? 50 ? 5,LONCIN,LX50Q-5,90%,OK
???,???????,LOHR,Eurolohr,95%,OK
???,??????? 100 ?2,LOHR,Eurolohr 100 E2,95%,OK
???,??????? 200,LOHR,Eurolohr 200,95%,OK
???,??????? 21,LOHR,Eurolohr 21,95%,OK
???,??????? 300,LOHR,Eurolohr 300,95%,OK
???,???????? 1.21 ??,LOHR,Eurolohr 1.21 ST,95%,OK
???,?? 3,LOHR,TM 3,90%,OK
???,? 2 ????,LOHR,C 2 GKMH,85%,OK
???,? 2 ? 09 ?,LOHR,C 2 J 09 S,85%,OK
???,? 2 ? 29 ?,LOHR,C 2 H 29 S,85%,OK
???,? 2 ? 99 ?,LOHR,C 2 H 99 S,85%,OK
???,?2 ? 92 ?,LOHR,C2 H 92 S,85%,OK
???,?3 ? 59 ?,LOHR,C3 L 59 P,85%,OK
????,420,LMC,Lord 420,85%,OK
????,451 ?,LMC,Lord 451 P,85%,OK
???? ????????????,400,LMC,Munsterland 400,90%,OK
???? ????????????,420 ?,LMC,Munsterland 420 P,90%,OK
???? ????????????,430 ?,LMC,Munsterland 430 P,90%,OK
???? ????????????,450,LMC,Munsterland 450,90%,OK
???? ????????????,480 ?,LMC,Munsterland 480 P,90%,OK
???? ????????????,490 ?,LMC,Munsterland 490 P,90%,OK
???? ????????????,535 ?,LMC,Munsterland 535 F,90%,OK
???? ????????????,545 ?,LMC,Munsterland 545 K,90%,OK
???? ????????????,660 ?,LMC,Munsterland 660 P,90%,OK
???? ????????????,685 ?,LMC,Munsterland 685 F,90%,OK
???? ?????,??465?,LMC,MS465T,85%,OK
??????,? 112,LORRIES,S112,95%,OK
??????,?112,LORRIES,S112,95%,OK
??????,?212,LORRIES,S212,95%,OK
??????,?221,LORRIES,S221,95%,OK
??????,?222,LORRIES,S222,95%,OK
??????,?231,LORRIES,S231,95%,OK
??????,?232,LORRIES,S232,95%,OK
?????,?????? ?,LOTUS,Exige S,95%,OK
?????,??????,LOTUS,Eletre,95%,OK
?????,?????,LOTUS,Emeya,95%,OK
?????,?????,LOTUS,Emira,95%,OK
?????,??????,LOTUS,Esprit,95%,OK
??????,2000,LOUWEN,2000,OK,NEEDS_REVIEW
??????????,?? 23,LOADMASTER,AB 23,80%,OK
?????,???? ? 1600,LOUIS,Roca L 1600,OK,NEEDS_REVIEW
??,? 800,LR,L 800,OK,NEEDS_REVIEW
?? ??,450,LU LU,450,OK,NEEDS_REVIEW
????,???35,LUECK,SKF35,80%,OK
????,??6.0?,LUKI,HL6.0S,OK,NEEDS_REVIEW
?????????,????2,LUXERVAN,Lux2,80%,OK
??????,?? 49 ?? 9,LUXON,BT49QT-9,90%,OK
??????,???,LUXON,Eco,90%,OK
??????,?????,LUXON,Emily,90%,OK
??????,???????????,LUXON,Starfighter,90%,OK
??????,??2000,LUXON,HT2000,90%,OK
?????,390 ???????,LUNAR,Clubman 390,95%,OK
?????,400-2 ???????,LUNAR,Clubman 400-2,95%,OK
?????,460 ???????,LUNAR,Clubman 460,95%,OK
?????,475 2 ?? ???????,LUNAR,Clubman 475 2 EK,95%,OK
?????,475 2??,LUNAR,475 2CK,95%,OK
?????,475 ???????,LUNAR,Clubman 475,95%,OK
?????,475-2 ?? ???????,LUNAR,Clubman 475-2 CK,95%,OK
?????,495,LUNAR,495,95%,OK
?????,????? ??,LUNAR,Ariva GT,95%,OK
?????,?????,LUNAR,Venus,95%,OK
?????,????? 500 2,LUNAR,Delta 500 2,95%,OK
?????,????? 540 2,LUNAR,Delta 540 2,95%,OK
?????,??????,LUNAR,Eclipse,95%,OK
?????,?????,LUNAR,Zenith,95%,OK
?????,????? 6,LUNAR,Zenith 6,95%,OK
?????,??????????? ??,LUNAR,Inspiration FB,95%,OK
?????,?????? 464,LUNAR,Quasar 464,95%,OK
?????,???? 472,LUNAR,King 472,90%,OK
?????,???????,LUNAR,Clubman,95%,OK
?????,??????? 452,LUNAR,Clubman 452,95%,OK
?????,??????? 530-4,LUNAR,Clubman 530-4,95%,OK
?????,??????? ??,LUNAR,Clubman SI,95%,OK
?????,??????? ??,LUNAR,Clubman CK,95%,OK
?????,??????? 470 2,LUNAR,Clubman 470 2,95%,OK
?????,??????? 510 4,LUNAR,Clubman 510 4,95%,OK
?????,?????? 524,LUNAR,Cosmos 524,95%,OK
?????,?????? 615 6,LUNAR,Quasar 615 6,95%,OK
?????,?????? ?02 524,LUNAR,Quasar H02 524,95%,OK
?????,??????,LUNAR,Lexon,95%,OK
?????,?????? ??,LUNAR,Lexon EB,95%,OK
?????,?? 2000 524,LUNAR,LX 2000 524,90%,OK
?????,?????? ??????,LUNAR,Planet Jupiter,95%,OK
?????,??????? ????? 415,LUNAR,Premier Super 415,95%,OK
?????,??,LUNAR,SE,90%,OK
?????,????? 462,LUNAR,Solar 462,95%,OK
?????,????? 524,LUNAR,Solar 524,95%,OK
?????,??????,LUNAR,Stellar,95%,OK
?????,??????,LUNAR,Ultima,95%,OK
?????,???? 450,LUNAR,Chateau 450,95%,OK
?????,???? 470,LUNAR,Chateau 470,95%,OK
?????,???? 500,LUNAR,Chateau 500,95%,OK
?????,??? ????? ??????,LUCID,Air Grand Touring,98%,OK
?????,??? ???,LUCID,Air Pure,98%,OK
????,?,LUCHS,C,OK,NEEDS_REVIEW
??????,3 0554,LUBLIN,3,90%,OK
???,??? 34 3,LUECK,SKM 34 3,85%,OK
? 72,750,IMZ,M-72,90%,OK
? ? ?,???? 802,M&V,Euro 802,80%,OK
? ? ?,???? 902?,M&V,Euro 902K,80%,OK
? ? ?,????32,M&V,NPSA32,80%,OK
? ? ?,??2?21,M&V,NS2V21,80%,OK
? ? ?,????,M&V,Hans,80%,OK
??????,?? 0450,MAGARI,MB 0450,85%,OK
??????,? 0401 ?,MAGARI,N 0401 B,85%,OK
??????,?? 0600,MAGARI,NA 0600,85%,OK
??????,??0400,MAGARI,NA0400,85%,OK
????????? ??? ???,??500.01 01,HP,500.01,85%,OK
???????,???? ?? 135 ??,MAGIRUS-DEUTZ,FF 135 EV,95%,OK
??????,? 34 ?? 3,MAGYAR,S 34 BD 3,95%,OK
??????,?34??11?,MAGYAR,S34SD11A,95%,OK
??????,?38 ??1,MAGYAR,S38 BD1,95%,OK
??????,?39??1?,MAGYAR,S39BD1A,95%,OK
??????,???? 2160,MAGYAR,SMFF 2160,95%,OK
??????,?? 3 ???,MAGYAR,SR 3 MEF,95%,OK
??????,?? 34 ? 2,MAGYAR,SR 34 B 2,95%,OK
??????,?? 34 ???,MAGYAR,SR 34 EBL,95%,OK
??????,??34??,MAGYAR,SR34BT,95%,OK
??????,??34???,MAGYAR,SR34ESR,95%,OK
??????,??35??,MAGYAR,SR35BT,95%,OK
??????,??????,MAGYAR,SRMAGB,90%,OK
??????,??????,MAGYAR,SRMAGS,90%,OK
????????,??80070000,MADEMOTO,ES80070000,85%,OK
?????? ????,?? 3100 ??10 74 ??,MAGIC TILT,BV 3100 DB10 74 ST,90%,OK
?????? ????,?? 141250,MAGIC TILT,MT 141250,90%,OK
?????? ????,???? 1100,MAGIC TILT,PVCV 1100,90%,OK
?????,121,MAZDA,121,99%,OK
?????,2,MAZDA,2,99%,OK
?????,2 ?????,MAZDA,2 Sport,99%,OK
?????,2 ??????,MAZDA,2 Hybrid,99%,OK
?????,3,MAZDA,3,99%,OK
?????,3 ?????,MAZDA,3 Sport,99%,OK
?????,323,MAZDA,323,99%,OK
?????,323 ?,MAZDA,323F,99%,OK
?????,5,MAZDA,5,99%,OK
?????,6,MAZDA,6,99%,OK
?????,6 ?,MAZDA,6,95%,OK
?????,626,MAZDA,626,99%,OK
?????,6?,MAZDA,6e,95%,OK
?????,? 2500,MAZDA,B2500,99%,OK
?????,?? 50,MAZDA,BT-50,99%,OK
?????,?????,MAZDA,Demio,99%,OK
?????,? 2200,MAZDA,E2200,99%,OK
?????,?????? 6,MAZDA,Xedos 6,95%,OK
?????,?????2 ??????,MAZDA,Mazda2 Hybrid,95%,OK
?????,???,MAZDA,MPV,95%,OK
?????,?? 3,MAZDA,MX-3,95%,OK
?????,?? 5,MAZDA,MX-5,95%,OK
?????,?? 6,MAZDA,MX-6,95%,OK
?????,??30,MAZDA,MX-30,95%,OK
?????,???????,MAZDA,Premacy,95%,OK
?????,?? 7,MAZDA,RX-7,95%,OK
?????,?? 8,MAZDA,RX-8,95%,OK
?????,??????,MAZDA,Tribute,95%,OK
?????,?????? 2.0 ?,MAZDA,Tribute,95%,OK
?????,?? 3,MAZDA,CX-3,95%,OK
?????,?? 30,MAZDA,CX-30,95%,OK
?????,?? 5,MAZDA,CX-5,95%,OK
?????,?? 50,MAZDA,CX-50,95%,OK
?????,?? 7,MAZDA,CX-7,95%,OK
?????,?? 70,MAZDA,CX-70,95%,OK
?????,?? 80,MAZDA,CX-80,95%,OK
?????,?? 9,MAZDA,CX-9,95%,OK
?????,?? 90,MAZDA,CX-90,95%,OK
?????,??5 ???,MAZDA,CX-5,95%,OK
?????,??60,MAZDA,CX-60,95%,OK
????????,??117,MASERATI,AM117,90%,OK
????????,???????,MASERATI,Biturbo,95%,OK
????????,?????,MASERATI,Ghibli,95%,OK
????????,????? ?? ??????,MASERATI,Ghibli,95%,OK
????????,????? ?????? ? ??4,MASERATI,Ghibli,95%,OK
????????,????? ? ??4,MASERATI,Ghibli,95%,OK
????????,??????,MASERATI,Ghibli S,95%,OK
????????,???? ??????? ??????,MASERATI,GranTurismo,95%,OK
????????,???? ??????? ??,MASERATI,GranTurismo,95%,OK
????????,?????????? ?????,MASERATI,GranCabrio,95%,OK
